AVENUE DE TERVUEREN 270, BRUXELLES, Belgium
PO BOX 3785, KUMASI, Ghana
C CORSEGA 381-387, BARCELONA, Spain
HARTSHORNE ROAD, DERBY, United Kingdom
JUNCTION OF RING ROAD OFF RHAPTA, NAIROBI, Kenya
ROSKILDEVEJ 12C, HILLEROD, Denmark
KULINA BANA 22, SARAJEVO, Bosnia and Herzegovina
ZEKERINGSTRAAT 21 ALFA PIAZZA, AMSTERDAM, Netherlands
JARNVAGSGATAN 9, SVANEHOLM, Sweden
CITE DES AILES, LIBREVILLE, Gabon
VIA DEI CHIOSETTI 18, CARDANO AL CAMPO, Italy
60TH STREET NEXT TO UNIVERSAL GROUP, SANAA, Yemen
ELECTRA STREET 1 OFFICES 3 4, LEFKOSIA, Cyprus
UL. BUDOWLANYCH 5, OSTROW WIELKOPOLSKI, Poland
CERRITO 822 9 A, BUENOS AIRES, Argentina
TONG PING AREA OPP JUBA AIRPORT, JUBA, Sudan
CARRETERA DE CALASANCIO 22, CORDOBA, Spain
LUGAR DE TRAGOVE 136, CAMBADOS, Spain
DIESELGASSE 1-3 11 7, WIEN, Austria
VIALE BORRI 57, VARESE, Italy
EMPIRE WAY UNIT 1 TREGONIGGIE, FALMOUTH, United Kingdom
VORDERE INSBACH 26, HILCHENBACH, Germany
STUDENTSKA 1768, OSTRAVA PORUBA, Czech Republic
TUBANTENWEG 14, OSS, Netherlands
KRALJEVICA MARKA 1/60, NOVI SAD, Serbia (Republic of)
KALBENSTEINBERG 57, ABSBERG, Germany
VIA GIACOMO LEOPARDI 21, MILANO, Italy
RUE JEAN GOUJON 8, PARIS, France
MILOSA OBILICA BB, GADZIN HAN, Serbia (Republic of)
BOULEVARD DE VRIDI, ABIDJAN, Ivory coast
AVENIDA VASCO DA GAMA 29, LISBOA, Portugal
RUE DU MASY 6, ITTRE, Belgium
AVENIDA 24 DE JULHO 138, LISBOA, Portugal
GRUNER WEG 12, SEESEN, Germany
ZHANDOSOV STR 67, ALMATY, Kazakhstan
WYNDHAM STREET 19-27 ROOM 1902 19/F, HONG KONG, Hong Kong
CHANGWATTANA PARKKRED 17 47/144, NONTHABURI, Thailand
MERTONSTRASSE 30, FRANKFURT AM MAIN, Germany
RUE D ASSAS 28, PARIS, France
KASARMINTIE 23, OULU, Finland
STENDORFERSTRASSE 2, RITTERHUDE, Germany
STORGATAN 40, HUDIKSVALL, Sweden
LONDON BRIDGE 1, LONDON, United Kingdom
BALZAC UTCA 37, BUDAPEST, Hungary
UL. WIERZBOWA NR 9/11, WARSZAWA, Poland
HELSOVENSTRAAT 16A, BORGLOON, Belgium
ZELEZNICNA UL C 1, KALONDA, Slovakia
CALLE ALCALA 20 OFICINA 404, MADRID, Spain
RUE LEVAVASSEUR 5 ZI SAINT CHARLES, PERPIGNAN, France
WAHRINGER GURTEL STADTBAHNBOGEN 168, WIEN, Austria
UL. BOROVAYA 112 B, ST PETERSBURG, Russia
VIA F LLI BANDIERA 5, SUMIRAGO, Italy
BOULEVARD DE LA WOLUWE 62, BRUXELLES, Belgium
RIGAS GATVE 8-2, ADAZI ADAZU NOVADS, Latvia
ZAI BOURMICHT 5, BERTRANGE, Luxembourg
HARSMAJOR UTCA 16, BUDAPEST, Hungary
HLM HANN MARISTES VILLA 13, DAKAR, Senegal
VIA AMERIGO VESPUCCI 9, SAN BENEDETTO DEL TRONTO, Italy
UL. BUKURESKA 3 3, SKOPJE, Macedonia (the former Yugoslav Republic of)
AVENUE GEORGES POMPIDOU 1474, LIBREVILLE, Gabon
VIA VITTORIO VENETO 32, TAURISANO, Italy
ULICA ROBOTNICZA 12, BRZEG, Poland
DR HOLTROPLAAN 5 2E VERD, EINDHOVEN, Netherlands
PO BOX 872, LILONGWE, Malawi
CALLE CARRETERA SN, SANT GUIM DE FREIXENET, Spain
CALLE SANTA CRUZ DE MARCENADO 2, MADRID, Spain
VIA PARACELSO 22, AGRATE BRIANZA, Italy
ALPINE WAY 321, LYNNWOOD, South Africa
MARINE ROAD, DUN LAOGHAIRE, Ireland
BULEVARD LIBERTATII 14 SECTOR 5, BUCURESTI, Romania
VIA DELLA REPUBBLICA 29, CAVA DE TIRRENI, Italy
AKURI 8, TBILISI, Georgia
GANGABODA ROAD 04, PILIYANDALA, Sri Lanka
KINSMAN ROAD 9639, MATERIALS PARK OHIO, United States
RUE 155 QUARTIER DJIDJOLE, LOME, Togo
CALLE MARIA TUBAU 5 SEMISOTANO H, MADRID, Spain
BOROVAYA VILLAGE 7, MINSK DISTRICT, Belarus
J K SVETA TROICA BL 309 A, SOFIA, Bulgaria
ZONE PORTUAIRE RUE DERRIERE SAGA, LOME, Togo
MOMBEEKDREEF 38, HASSELT, Belgium
CALLE CONRADO DEL CAMPO 5, MADRID, Spain
DE BOELELAAN 1083, AMSTERDAM, Netherlands
RUE PHILIBERT HOFFMANN 101, ROSNY SOUS BOIS, France
QUAI DU SEUJET 28, GENEVE, Switzerland
SOUTHERNHAY GARDENS SENATE COURT, EXETER, United Kingdom
HAADMOR MIRUZHYN STREET 6, BNEY BRAK, Israel
PUBLIC SQUARE STREET 3 PROSPEROUS, KOWLOON, Hong Kong
KULMAN STR 11 5TH FLOOR OFFICE 9, MINSK, Belarus
ABBEY ROAD, NAVAN, Ireland
MAIRIE, NOIZAY, France
KANAALWEG 1, CADZAND, Netherlands
3RD FLOOR SIDHI BHAWAN KANTIPATH, KATHMANDU, Nepal
AHORNWEG 6, MERING, Germany
RUE DE L AIL 30, STRASBOURG, France
ISIDORA GOYENECHEA 3162, SANTIAGO, Chile
YEKA SUBCITY KEBELE 05, ADDIS ABABA, Ethiopia
EARLSFORT CENTRE BLOCK A, DUBLIN, Ireland
STR UCK NN, PRISTINA, Kosovo (under UN Security Council Resolution 1244/99)
BANGNA TRAD RD 99 M2, NIKOMPATTANA, Thailand
RUE GLESENER 37, LUXEMBOURG, Luxembourg
MANEZHNAYA STREET 34 OFFICE 25, ODESSA, Ukraine
CHAUSSEE D ATH 20, ENGHIEN, Belgium
HUXLEY CLOSE 3 5, WELLINGBOROUGH, United Kingdom
RUE DES PYRENEES 119, PARIS, France
LES ALGORITHMES BATIMENT EURIPIDE, SAINT AUBIN, France
GRUVGATAN 8, VASTRA FROLUNDA, Sweden
ADALA TN 4F, TALLINN, Estonia
BLOGOND STREET OSU ESTATE HOUSE, ACCRA, Ghana
STRADA VASILE LASCAR 30 ETAJ 6 AP 6, BUCURESTI, Romania
BD MOULAY HASSAN 1ER 179 2E ETAGE, CASABLANCA, Morocco
TESSENSOHN ROAD 25A, SINGAPORE, Singapore
BOULEVARD LIMBERT 22, AVIGNON, France
GARTEFERRY ROAD WESTVIEW HOUSE, CHRYSTON, United Kingdom
ESP 107, OPWIJK, Belgium
NYGATA 4, FREDRIKSTAD, Norway
ROBINSON ROAD 36 CITY HOUSE 04-01, SINGAPORE, Singapore
KESSELS ROAD NATHAN, BRISBANE, Australia
PENRHYN ROAD COUNTY HALL, KINGSTON UPON THAMES, United Kingdom
SAVSKA CESTA 13, SEVNICA, Slovenia
HALESFIELD 19 UNIT H 10, TELFORD, United Kingdom
SZEGEDI UT KULTERULET III 70, BAJA, Hungary
THE RURAL CENTRE WEST MAINS, INGLISTON, United Kingdom
CALLE 85 19B 31 OF 402, BOGOTA, Colombia
EICHENSTRASSE 15, NEURIED, Germany
FOSTER ROAD 168 WALU BAY, SUVA, Fiji
TORNDALSVEJ 8, HVIDOVRE, Denmark
GRIGOR NATCHEVICH STR 11 A, SOFIA, Bulgaria
ALI HASSAN MWINYI ROAD, BLANTYRE, Malawi
VIA DEL COMMERCIO 46, BELLUSCO MB, Italy
HAMILTON AVENUE 285 SUITE 500, PALO ALTO CA, United States
TRINITY LINK 37 LEGON, ACCRA, Ghana
AVENUE GEORGES LECOINTE 13, BRUXELLES, Belgium
COMMELINSTRAAT 6 3, AMSTERDAM, Netherlands
RUE DE TREVES 49 51, BRUXELLES, Belgium
PRINCE WILLIAM DRIVE 3311, FAIRFAX VIRGINIA, United States
SWAN STREET 8A THE SWAN CENTRE, SILEBY, United Kingdom
CITE GUENANI BLOC 145/5, DJELFA, Algeria
XINGFUSANCUN BEI STREET 1 CHAOYANG, BEIJING, China
LEDERERSTRASSE 11, GAUTING, Germany
WAY 4837 VILLA 2267 ATHEIBA, MUSCAT, Oman
HESCHWEG D 184, WIEN, Austria
S UNIVERSITY BLVD 2199, DENVER, United States
UNIVERSITE SOKAK MESRUTIYET KOYU, SILE ISTANBUL, Turkey
ARMULA 22, REYKJAVIK, Iceland
AVENIDA KARL MARX 1735 R C, MAPUTO, Mozambique
SPARKASSENPLATZ 2 2, INNSBRUCK, Austria
MOSKOVSKA BB, PODGORICA, Montenegro (Republic of)
THE SHALLOW DRAUGHT, BRIDGETOWN, Barbados
MESTER UTCA 7, BUDAPEST, Hungary
ULICA AL JEROZOLIMSKIE 11/19, WARSZAWA, Poland
AVENUE DES ARTS 13-14, BRUXELLES, Belgium
KOSEVO 19, SARAJEVO, Bosnia and Herzegovina
UL BUL PARTIZANSKI ODREDI BR 151, SKOPJE, Macedonia (the former Yugoslav Republic of)
AVENUE LOUISE 165, BRUXELLES, Belgium
PLATVAGEN 16, KARLSKOGA, Sweden
AREA 10/68, LILONGWE, Malawi
RUE DE PARIS AIR VANUATU HOUSE, PORT VILA, Vanuatu
TORENALLEE 45 4 02, EINDHOVEN, Netherlands
VOJVODE STEPE 33, BEOGRAD, Serbia (Republic of)
JEDNORADA 1052 51, PRAHA BUBENEC, Czech Republic
LES LOGES, LA VUE DES ALPES, Switzerland
XHELAL HAJDA TONI STREET, RAHOVEC, Kosovo (under UN Security Council Resolution 1244/99)
AVENIDA REYES CATOLICOS 2, MADRID, Spain
ASHMUN STREET DREMAGS HOUSE, MONROVIA, Liberia
BUILDING SAINT CHARLES QUARTIER, BAABDA, Lebanon
CHARNEY AVE 6, ABINGDON, United Kingdom
XENOFONTOS 15A, ATHINA, Greece
AVENIDA MARINO 101, ABANCAY, Peru
FO UT 72, CSERHATHALAP, Hungary
STJEPANA RADICA 17, OSIJEK, Croatia
NINTH STREET NW 701, WASHINGTON, United States
RAVAL SANT PERE 31-1, REUS, Spain
DIEZ DE AGOSTO 1865 Y CARRION, QUITO, Ecuador
YUE FUNG STREET 3, ABERDEEN, Hong Kong
BOUGAINVILLE STREET 20, MANUKA, Australia
GRAND PARK HOTEL STREET, RAMALLAH, Occupied Territories - Palestine
RUMSKI PUT 27, SREMSKA MITROVICA, Serbia (Republic of)
ROLFSBUKTVEIEN 4 C, FORNEBU, Norway
SUKHUMVIT ROAD 14 SUKHUMVIT 18, BANGKOK, Thailand
BOULEVARD PEREIRE 97-103, PARIS, France
AVENUE SADI CARNOT 26, ARLES, France
VIDEOTON LAKOTELEP 3, SARBOGARD, Hungary
60 ROAD, SANAA, Yemen
MATUSKOVA 2, SPISSKA NOVA VES, Slovakia
KAISERFELDGASSE 13/1, GRAZ, Austria
DZERBENES IELA 14, RIGA, Latvia
ULICA PALISADY 46, BRATISLAVA, Slovakia
CAMBRIDGE PARK DRIVE 100, CAMBRIDGE, United States
UL. HUTNICZA 1, SZCZECIN, Poland
VACLAVSKE NAMESTI 21, PRAHA 1 NOVE MESTO, Czech Republic
PLACE MY EL HASSAN IMM CDG, RABAT, Morocco
WESSELENYI UTCA 11, BUDAPEST, Hungary
BEVRIJDERSLAANTJE 2, HENGELO, Netherlands
HOTEL DE VILLE, AZGUEILEM, Mauritania
SCHILLERSTRASSE 5, HERFORD, Germany
BINZACKERSTRASSE 41, WETZIKON, Switzerland
ULICA KHAN ASPARUCH 16, RUSE, Bulgaria
KONSTEPIDEMINSVAG 6, GOTEBORG, Sweden
VADIANSTRASSE 42, ST GALLEN, Switzerland
VATTUGATAN 8, MORA, Sweden
CALLE LES CORTS 10, CABRERA DE MAR BARCELONA, Spain
VIA TENTORI 62, CAMPOSAMPIERO PD, Italy
CALLE PAU CLARIS 162 4 3, BARCELONA, Spain
HAMMERSTADSGATE 5, OSLO, Norway
RAFFLES AVENUE 5 MARINA SQUARE, SINGAPORE, Singapore
PLAZA DE CATALUNYA 15-16, SABADELL, Spain
BALLYMOUNT ROAD LOWER, DUBLIN, Ireland
BOULEVARD DU 28 NOVEMBRE 25, BUJUMBURA, Burundi
LOHDESVEJ 10, ENGESVANG, Denmark
KAISERSTRASSE 50/6, WIEN, Austria
PETRONAS TWIN TOWER LEVEL 23, KUALA LUMPUR, Malaysia
P DEBYELAAN 25 HAEMATOLOGIE, MAASTRICHT, Netherlands
TIRSOVA 5A, BEOGRAD, Serbia (Republic of)
CORNER HULL RD AND BIRMINGHAM RD, HARARE, Zimbabwe
REGENT STREET 273-287, LONDON, United Kingdom
UNITE 2 BREDON COURT, TWYNING, United Kingdom
UL. AL JEROZOLIMSKIE 125/127, WARSZAWA, Poland
AVENUE NANDRIN 48, ESNEUX, Belgium
TOWN PARK FARM BROOKE RUTLAND, OAKHAM, United Kingdom
ALZUBERY STREET, SANAA, Yemen
ZAPADNA 2, BRATISLAVA, Slovakia
LIBERTY PLAZA 4 GROUND FLOOR, COLOMBO 3, Sri Lanka
AV 12 DE OCTUBRE 21 229 Y VICENTE, QUITO, Ecuador
VIA NORBERTO BOBBIO 21, PIOLTELLO, Italy
KORONEOU 9, IRAKLEIO KRITI, Greece
IGBOSERE ROAD 241 4TH FLOOR, LAGOS, Nigeria
JAI HANUMAN ROAD LOT 25, NABUA SUVA, Fiji
OLD BRACKNELL LANE WEST, BRACKNELL, United Kingdom
PRACA DA REPUBLICA 1, AVEIRO, Portugal
CL RIO VALDEMARIAS, TOLEDO, Spain
VIA ALDO MORO 548, ISPRA, Italy
STUREGATAN 1, SUNDBYBERG, Sweden
SPORTSKA 1, BESTOVJE, Croatia
IBN GAVIROL ST 2, TEL AVIV, Israel
VOORBANCKEN 13 A, VINKEVEEN, Netherlands
CLUB ROAD 4, VACOAS, Mauritius
SIR WINSTON CHURCHILLLAAN 366B, RIJSWIJK ZH, Netherlands
KOUDOUKOU MISKINE FACE PHARMACIE, BANGUI, Central African Republic
KOKCHETAVSKI 9, BISHKEK, Kyrgyzstan
SIGUCA CRESCENT, MBABANE, Swaziland
POD GRADOM 4, SLOVENJ GRADEC, Slovenia
STR FLORILOR 32/2, CHISINAU, Moldova
VIA ANTONIO CARDARELLI 9, NAPOLI, Italy
HUAI HAI MIDDLE ROAD 93, SHANGHAI, China
MARKT 1, HILDESHEIM, Germany
PARAKRAMA ROAD 96, PELIYAGODA, Sri Lanka
PREZIOSI STREET 57, LIJA, Malta
FO UTCA 42, HEDERVAR, Hungary
VIA BROGGI 7, VARESE, Italy
PANONSKA 23, GORNJA RADGONA, Slovenia
RYMDCAMPUS 1, KIRUNA, Sweden
ORTEGA Y GASSET 1983 1, BUENOS AIRES, Argentina
ZARE ILOT EST, EHLERANGE, Luxembourg
VIA SEGANTINI 23, TRENTO, Italy
RUE CHRISTIANI 9, PARIS, France
ABDULLAH HAROON ROAD ILACO HOUSE, KARACHI, Pakistan
CALLE CARRETERA BANOS DE ARTEIJO 48, A CORUNA, Spain
., DAR ES SALAAM, Tanzania
RUE ATTARCHE 1, ARIANA, Tunisia
*****, *****, Mauritius
ROTREKLOVA 3, BRNO, Czech Republic
VIA CELASCHI 19, VIGOLZONE PC, Italy
CLYDE AVENUE 1400, NEPEAN, Canada
RUE DES FRIPIERS 17 BLOC II BUREAU, BRUXELLES, Belgium
MANDERA ROAD KILELESHWA, NAIROBI, Kenya
FERROCARRIL DE ACAMBARO 77 COL SAN, NAUCALPAN DE JUAREZ, Mexico
PIAZZA LUIGI DI SAVOIA 22, MILANO, Italy
PIAZZA LEONARDO DA VINCI 26, MILANO, Italy
HAUPTSTRASSE 43, EICHSTETTEN AM KAISERSTUHL, Germany
DURENER STRASSE 405, KOLN, Germany
BOULEVARD DE LA GRANDE CEINTURE, CASABLANCA, Morocco
MANNERHEIMINTIE 76 B, HELSINKI, Finland
PASEO GARCIA FARIA 17, BARCELONA, Spain
ANDIVA TOIVO YA TOIVO STREET 18, WINDHOEK, Namibia
LEOFOROS ELEFTHERIAS 41, LARNAKA, Cyprus
AVENIDA PUERTA DEL MAR 15, MARBELLA, Spain
RUA JOAO DE FREITAS BRANCO 33 7 B, LISBOA, Portugal
HUMBOLDTSTRASSE 86, DUSSELDORF, Germany
ZELENI VIJENAC 37, SESVETE, Croatia
MADISON AVENUE 105 15TH FLOOR, NEW YORK, United States
KARABAEV STREET 77, DUSHANBE, Tajikistan
PRIEMYSELNA 12, ZIAR NAD HRONOM, Slovakia
GRETA GARBOS VAG 13, STOCKHOLM, Sweden
PO BOX 12016, LOME, Togo
KARPATSKA 10, BRATISLAVA, Slovakia
SPL TUDOR VLADIMIRESCU 12 AP 6, TIMISOARA, Romania
LEIPZIGER STR 24, FRANKFURT AN MAIN, Germany
RODE LEEUWLAAN 15, MORTSEL, Belgium
LASNAMAE 2, TALLINN, Estonia
KADIJK 7 D, GRONINGEN, Netherlands
CAMINO DE MONCADA 382, VALENCIA, Spain
KINGSWAY ROAD METCASH BUILDING, MASERU, Lesotho
DROTTNINGGATAN 68, STOCKHOLM, Sweden
TATRANSKA LOMNICA, VYSOKE TATRY, Slovakia
RUE CHORON 12, PARIS, France
NEUTROGASSE 9 2 A, WIEN, Austria
SIR CHITTAMPALAM A GARDINER, COLOMBO, Sri Lanka
TERRASSENSTR 47, BERLIN, Germany
CALLE SIEMENS 43, ANTIGUO CUSCATLAN, El Salvador
26TH KLM OLD NATIONAL ROAD, MANDRA ATTIKIS, Greece
HAVNEGADE 39, KOBENHAVN, Denmark
AVENIDA DOMINGO ORUE 973 SURQUILLO, LIMA, Peru
PIAZZA ROOSEVELT 4, BOLOGNA, Italy
VIA GOLFO DEI POETI 1 A, PARMA, Italy
TRANSVERSAL 3 47-53, BOGOTA, Colombia
SAN BORJA 1031 COL DEL VALLE, BENITO JUAREZ, Mexico
KAPITULSKA 13, BANSKA BYSTRICA, Slovakia
SANBIR BULVARI BOLGE 4 CADDE 11 1, ISTANBUL, Turkey
VIA LOMBARDIA 2, VIGNATE, Italy
LEIBNIZSTRASSE 53, BERLIN, Germany
STREET 2 NEAR TAZA GUL MASQUE DHOKE, RAWALPINDI, Pakistan
SETTEMBRINA 10 TRIQ IL FERROVIJA, ATTARD, Malta
12 JANUARA STREET 108, PRIBOJ, Serbia (Republic of)
CALLE ESCRITOR CASTILLO AGUAYO 4, CORDOBA, Spain
PAMUKKALE UNIVERSITESI KINIKLI, DENIZLI, Turkey
THE QUAY, NEWPORT, Ireland
VIA LANCIA 62/A, TORINO, Italy
TRAVESSA DA PALMEIRA 74/78, MAPUTO, Mozambique
RUE DE LA BARRIERE 14, ARLON, Belgium
PAPENBOSKANT 57, MEISE WOLVERTEM, Belgium
ZOUK MIKAEL HIGHWAY, BEIRUT, Lebanon
STRADA STATALE 7 APPIA KM 706 + 030, BRINDISI, Italy
KOMENSKEHO 18 9, VYSKOV, Czech Republic
ANTRIM ROAD 475, BELFAST, Ireland
KUNGLA 2, SAUE, Estonia
IRVING AVENUE 188 SUITE 500F, PORT CHESTER, United States
VIA TORRE VERDE 25, TRENTO, Italy
REXHEP MALA 23, PRISTINA, Kosovo (under UN Security Council Resolution 1244/99)
AV 6 DE DICIEMBRE 18-29, JUAN RODRIGUEZ QUITO, Ecuador
PATER VAN HENXTHOVENSTRAAT 5, MOL, Belgium
PIAZZA SAN CARLO 191, TORINO, Italy
RIVERSIDE NEXT TO JUBA PORT, JUBA, Sudan
GALWAY BUSINESS PARK, GALWAY, Ireland
RUE GEORGES LARDENNOIS 7, PARIS, France
SONHULT 110, HYLTEBRUK, Sweden
RAZDRTO 47B, HRUSEVJE, Slovenia
RUA CASAL DO CANAS 2 ZONA, CARNAXIDE, Portugal
MONARCH WAY 4111 SUITE 204, NORFOLK VA, United States
NEMANJINA 74, KOCELJEVA, Serbia (Republic of)
COOKS CORNER ST, PORT VILA, Vanuatu
SELIGENSTRADTER STRASSE, KARLSTEIN, Germany
RUE MARCEL DASSAULT 10, VELIZY VILLACOUBLAY, France
SANTILLANE CIRCLE 1730, VIENNA VA, United States
*****, *****, El Salvador
NA MICANKACH 1, PRAHA 10, Czech Republic
BAEJARHALS 1, REYKJAVIK, Iceland
IPPOKRATOUS 103-105, ATHINA, Greece
ULICA NOWOLIPKI 9B, WARSZAWA, Poland
VIA ALESSANDRO VOLTA 49, SAN MINIATO BASSO, Italy
UL. AKAD G BONCHEV 24, SOFIA, Bulgaria
STATION ROAD 48, STOKE D ABERNON, United Kingdom
RUE DES PALAIS 248, BRUXELLES, Belgium
BERTHA VON SUTTNER STRASSE 7, KASSEL, Germany
AVENIDA KARL MARX 1281 R C, MAPUTO, Mozambique
TRANSITTGATA 14, TRONDHEIM, Norway
ETZELSTRASSE 1-25, HEILBRONN, Germany
LEOPOLDSTRASSE 7 B, KARLSRUHE, Germany
STATIONSSTRAAT 49, TERVUREN, Belgium
PO BOX 30550, LILONGWE, Malawi
RAJKA BOSNICA 4A, BANJA LUKA, Bosnia and Herzegovina
AVENUE DE L EUROPE 25, SEVRES, France
LEHEL UTCA 14, BUDAPEST, Hungary
UL. FURMANOVA 273 A, ALMATY, Kazakhstan
ALLEE AUSONE 11, PESSAC CEDEX, France
MULLERSTRASSE 178, BERLIN, Germany
PABITRA MARGA 3 BALWATAR, KATHMANDU, Nepal
PO BOX 2498, ABIDJAN 11 MARCORY, Ivory coast
BEVERIDGE ROAD 17 AVONDALE, HARARE, Zimbabwe
V HORKACH 76 18, LIBEREC, Czech Republic
TELFORDSTRAAT 7, ZWOLLE, Netherlands
VIA FIORENTINA 151, SIENA, Italy
Z K HRISTO SMIRNENSKI BL 31 ET 16, SOFIA, Bulgaria
NIZAMI STREET 96 3RD FLOOR, BAKU, Azerbaijan
IOSELIANI STREET 2 FLAT 15, TBILISI, Georgia
SALTVAERKSVEJ 68, KASTRUP, Denmark
QUEEN STREET 131 LEVEL 5, AUCKLAND, New Zealand
LOWER ABBEY STREET 9C, DUBLIN, Ireland
., ESKILSTUNA, Sweden
STORTORGET 9 TR 4, MALMO, Sweden
CHARLOTTENSTRASSE 14, POTSDAM, Germany
WEG NAAR ZWARTBERG 231 BUS 6, OPGLABEEK, Belgium
KRISJANA VALDEMARA IEGA 118-316, RIGA, Latvia
AKII BUA ROAD 24A NAKASERO, KAMPALA, Uganda
HONDLOVA 2/11, ZAGREB, Croatia
CALLE COLON 12 1, VALENCIA, Spain
BOLTZMANNSTRASSE 14, GARCHING B MUNCHEN, Germany
RUE PRADIER 4, GENEVE, Switzerland
EAST ESSEX STREET 12 TEMPLE BAR, DUBLIN, Ireland
RUE LA VICTORIA RESIDENCE FLAMENGO, TUNIS, Tunisia
FLAKHAVEN 2, ODENSE C, Denmark
BOULEVARD DES NATIONS UNIES, DOUALA, Cameroon
KESK TEE 23, AAVIKU, Estonia
VIA MAGENTA 31, TORINO, Italy
AVENUE LACASSAGNE 162, LYON CEDEX 03, France
RAMILLIES STREET 6, LONDON, United Kingdom
ARCOS 1254 PISO 5, BUENOS AIRES, Argentina
CENTRO MUNICIPAL NERTOBRIGA S/N, FREGENAL DE LA SIERRA, Spain
NEMESEOS ODOS 2, ATHINA, Greece
CALLE 50 Y 65 ESTE SAN FRANCISCO, PANAMA, Panama
RUE GENERAL DE GAULLE 66, LUTTERBACH, France
WERKSTRASSE 17, BADEN BADEN, Germany
MERIANSTR 100, KOLN, Germany
BAGHRAMYAN STR 21, YEREVAN, Armenia
VAIKE KANSO TALU VIDRIKE KULA, VALGAMAA, Estonia
ROUTE DE FARCHA LRVZ, N DJAMENA, Chad
DATALINJEN 1, LINKOPING, Sweden
WENDSEEUFER 31, BRANDENBURG, Germany
RUE NAABA KIIBA BOULSA 441, OUAGADOUGOU 03, Burkina Faso
29 NOVEMBAR 6, PRIBOJ, Serbia (Republic of)
RUE MBAMOU 133 OUENZE, BRAZZAVILLE, Congo
ROHELINE AAS 5, TALLINN, Estonia
RUE VIGUERIE 2, TOULOUSE CEDEX 3, France
VLAMINGSTRAAT 16, WEVELGEM, Belgium
AV ALFREDO DEL MAZO VELEZ 40 B 1, TLALNEPANTLA, Mexico
RUE CAULAINCOURT 125, PARIS, France
WIJNHAVEN 3/O, ROTTERDAM, Netherlands
MOOR HALL COOKHAM, MAIDENHEAD, United Kingdom
AKASYALI SOK 18 4 LEVENT BESIKTAS, ISTANBUL, Turkey
BURGGASSE 9/II, GRAZ, Austria
POKLJUKARJEVA ULICA 23, LJUBLJANA, Slovenia
SENADOR LONG 618, ASUNCION, Paraguay
CALLE BEATRIZ DE BOBADILLA 3, MADRID, Spain
MECLISI MEBUSAN CAD 103 A, ISTANBUL, Turkey
SPRING PLACE MILLFOLD, WHITWORTH, United Kingdom
BRONDBY STADION 20 IDRAETTENS, BRONDBY, Denmark
PIAZZA DANTE ALIGHIERI 4, MASSA MARITTIMA GROSSETO, Italy
SAMORA MACHEL AVENUE 49 ELECTRA, HARARE, Zimbabwe
VIA MARCONI 73, FERRARA, Italy
NERUDOVA 3, PRAHA, Czech Republic
VIA TORINO 30, CERNUSCO SUL NAVIGLIO, Italy
PO BOX 11066, STOCKHOLM, Sweden
MAIN STREET TAPPOO BUILDING, SIGATOKA, Fiji
AN DER STERNWARTE 16, POTSDAM, Germany
RUA JAIME LOPES DE AMORIM S/N, S MAMEDE DE INFESTA, Portugal
CALLE COSLADA 18, MADRID, Spain
P I ETXESAGA, AZKOITIA, Spain
SEVASTOPOLYAN STREET BUILDING 45, YEREVAN, Armenia
ST THOMAS STREET 155, FGURA, Malta
UL. GRUNWALDZKA 74/3, GDANSK, Poland
LEONARDO DA VINCO PARCELA TA 13, SEVILLA, Spain
AVENUE DU JAPON 29 MONTPLAISIR, TUNIS, Tunisia
MAKKAH STREET NOEIMAT BLDG, AMMAN, Jordan
RUE LANNOY 11, BRUXELLES, Belgium
CRESCENT BUSINESS PARK 1, LISBURN, United Kingdom
RUA DA XESTA NAVE 78 A2, AMES A CORUNA, Spain
HILLYER PLACE 2014 NW, WASHINGTON, United States
KUCHENSTRASSE 9, BRAUNSCHWEIG, Germany
LEPI POT 11, LJUBLJANA, Slovenia
ALTENKESSELER STRASSE 17 D3, SAARBRUCKEN, Germany
CHORLEY NEW ROAD 42-44, BOLTON, United Kingdom
ODINSHOJVEJ 116, ALSGARDE, Denmark
NARODNOHO OPOLCHENIA STR 1, KYIV, Ukraine
VIA IMMACOLATA 1, MONFORTE SAN GIORGIO, Italy
DAGLAYAN MAH BARINAKLAR BUL 65, ANTALYA, Turkey
PODEBRADSKA 720/126, PRAHA 9, Czech Republic
PLACE DES MINIMES 7, ROANNE, France
BEULINGSTRAAT 8, AMSTERDAM, Netherlands
ROUTE D ECHTERNACH 120, LUXEMBOURG, Luxembourg
LENE BREDAHLS GADE 10, RANDERS C, Denmark
DRIEBERGSEWEG 10, ZEIST, Netherlands
GOLF ROAD LINKS VILLA, DORNOCH, United Kingdom
-, -, Burundi
BROUGHAM ROAD NEW MILLS, HUDDERSFIELD, United Kingdom
FIRUZAGA MAH HAYRIYE CAD 12, ISTANBUL, Turkey
STRADA IZMAIL 88/1, CHISINAU, Moldova
UL. GS RAKOVSKI 149 B ET 4 APP 28, SOFIA, Bulgaria
BOURJ HAMMOUD, METN MONT LIBAN, Lebanon
CALLE VELAZQUEZ 124, MADRID, Spain
WORTHSTRASSE 15, FULDA, Germany
TAURAMA ROAD PARADISE PRIVATE, PORT MORESBY, Papua New Guinea
DON CHINO ROCES AVENUE 2210 UNIT, MAKATI CITY, Philippines
VIA PRIMO LEVI 4, COLLEGNO, Italy
KANGU STREET 10, BIRZEBBUGIA, Malta
STRAND STREET GREAT 22, DUBLIN, Ireland
